nome_produto,valor_unitario,estoque
Course,188.33,828.0
Check,84.47,92.0
Environment,317.7,459.0
Arm,45.57,562.0
Pull,34.76,125.0
Seek,470.22,607.0
And,131.98,392.0
Week,95.82,313.0
Magazine,480.66,269.0
Factor,76.83,853.0
Cover,24.93,239.0
Center,99.66,332.0
Mrs,79.3,340.0
Common,401.82,589.0
Security,67.32,34.0
Soldier,282.17,351.0
Onto,490.13,499.0
Government,159.35,584.0
Beat,468.47,833.0
Whatever,319.92,885.0
Possible,106.73,498.0
Himself,319.9,998.0
Network,378.32,85.0
Benefit,321.96,291.0
Pm,17.25,237.0
Detail,215.11,10.0
Skill,445.04,642.0
Hotel,184.32,912.0
Tonight,437.88,603.0
,60.08,79.0
Open,410.75,466.0
Claim,234.04,428.0
Another,407.95,341.0
Represent,459.03,323.0
Carry,167.9,874.0
And,192.53,32.0
Argue,287.03,778.0
Movie,327.81,676.0
,436.15,970.0
Manage,213.66,
Understand,155.01,269.0
Some,103.14,418.0
Current,473.64,579.0
Water,50.81,804.0
Wonder,487.99,709.0
While,,390.0
Finish,10.18,35.0
What,235.06,857.0
Lot,,446.0
Effect,401.9,
Quality,67.83,
,479.68,392.0
Would,243.56,321.0
Nothing,304.3,615.0
House,226.27,872.0
Since,33.37,245.0
Republican,296.05,682.0
Officer,241.98,214.0
Perform,271.31,499.0
Leader,137.48,690.0
Ahead,27.39,549.0
Good,181.74,746.0
Sister,138.67,728.0
Respond,179.54,805.0
We,170.84,
Bed,423.0,913.0
Woman,498.43,325.0
,154.48,981.0
Society,109.03,878.0
Without,152.17,135.0
Reach,63.43,757.0
Relate,438.36,470.0
Choose,7.2,574.0
Power,89.93,74.0
Assume,209.0,879.0
Discussion,294.05,810.0
Live,210.63,721.0
Stock,223.16,779.0
This,231.05,930.0
Blood,,3.0
Same,35.08,324.0
Quality,331.16,49.0
Kid,456.7,423.0
Company,470.6,407.0
Live,255.3,17.0
Stage,235.85,87.0
Wife,262.48,512.0
One,454.33,196.0
National,267.24,205.0
Try,451.54,272.0
Hundred,114.59,38.0
Participant,491.56,842.0
Begin,232.64,700.0
,179.82,239.0
Sing,171.09,493.0
War,153.66,42.0
Government,145.68,667.0
Administration,128.2,717.0
Stage,419.01,795.0
Movie,94.02,374.0
Detail,266.55,582.0
Role,282.81,106.0
Attack,237.59,909.0
Father,493.9,539.0
Usually,8.72,654.0
Set,454.62,
Office,452.88,402.0
Machine,248.73,217.0
Response,258.18,604.0
More,440.08,433.0
Threat,484.5,729.0
Develop,325.51,112.0
Land,109.38,604.0
Charge,218.43,406.0
Many,354.2,846.0
Itself,227.35,436.0
Mean,59.46,215.0
Form,90.23,475.0
Next,383.17,932.0
Million,119.0,736.0
Wide,34.62,
Stage,457.67,971.0
,363.6,845.0
Grow,,839.0
Lot,151.7,
,202.78,986.0
Indicate,441.83,539.0
Skill,326.57,653.0
Democratic,315.05,693.0
Finish,324.98,798.0
Subject,469.58,91.0
Figure,151.79,229.0
Situation,315.9,
Question,122.16,30.0
Stay,457.55,932.0
Education,155.07,982.0
Century,86.3,177.0
There,151.49,143.0
Teacher,214.9,493.0
Suddenly,38.93,264.0
Like,,953.0
In,74.36,567.0
Every,486.15,623.0
Fact,417.92,219.0
Also,418.82,233.0
Seek,157.67,497.0
Note,38.26,533.0
Yeah,110.12,197.0
Budget,210.46,482.0
Bag,310.21,424.0
Beyond,492.31,343.0
Most,103.32,344.0
Other,271.91,709.0
Focus,475.02,180.0
Party,123.1,893.0
Direction,5.27,510.0
Week,58.13,398.0
Resource,9.37,910.0
Share,174.41,857.0
Politics,433.4,754.0
Front,464.06,291.0
Art,291.95,998.0
Road,127.98,764.0
Win,203.5,207.0
Tell,418.34,941.0
Could,158.19,993.0
Choice,397.51,
Drug,8.42,810.0
Manage,206.9,838.0
My,305.09,687.0
Federal,235.08,614.0
Write,82.46,793.0
Site,28.8,
Money,365.95,318.0
